# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tinygpu_top --coverage --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --language 1800-2017 -Wno-fatal ../rtl/core/tinygpu_ml/tinygpu_pkg.sv ../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv ../rtl/core/tinygpu_ml/tinygpu_pe.sv ../rtl/core/tinygpu_ml/tinygpu_array4x4.sv ../rtl/core/tinygpu_ml/tinygpu_spm.sv ../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv ../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue.sv ../rtl/core/tinygpu_ml/tinygpu_dma.sv ../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv ../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv ../rtl/core/tinygpu_ml/tinygpu_counters.sv ../rtl/core/tinygpu_ml/tinygpu_regs.sv ../rtl/core/tinygpu_ml/tinygpu_top.sv /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S     10648 562949953452951  1781565682   838349600  1781560880   922140700 "mSIpjKqJNlvTx5Kn3UTxuAMjQSUqjrqArZ9ArkNT" "../rtl/core/tinygpu_ml/tinygpu_regs.sv"
S       946 562949953453788  1781565682   897915700  1781560880   922140700 "VFwqY2JJ1jWFtRcvOAtu6dvzsLHbaXbYzb8IPksS" "../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv"
S      5759 562949953452953  1781565682   826774700  1781560880   925038700 "ElnuAKvza53HqA2wDTBwnaxZqJVb9m3XDjmrVfsa" "../rtl/core/tinygpu_ml/tinygpu_spm.sv"
S      8364 562949953452954  1781565682   823182400  1781560880   925038700 "AVuhUNXRzqxuVTi5rkBYiGAxrr0RGULDQRLCW7uv" "../rtl/core/tinygpu_ml/tinygpu_top.sv"
S      1020 562949953452955  1781565682   814590100  1781191584   806809900 "vF8dRBmpvqVRdjjX3G7Qi68oDDEEqW4iYGACzUEA" "../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv"
S  18617888   270165  1780527237   950341809  1780527237   950341809 "unhashed" "/usr/local/bin/verilator_bin"
S      7489   284216  1780527238   179929322  1780527238   179929322 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   284212  1780527238   175970947  1780527238   175970947 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3695 1407374883586881  1781565694   611147500  1781565694   611147500 "unhashed" "sim_build/Vtop.cpp"
T      4011 1125899906876224  1781565694   607108400  1781565694   607108400 "unhashed" "sim_build/Vtop.h"
T      2229 1125899906876237  1781565694   839650800  1781565694   839650800 "unhashed" "sim_build/Vtop.mk"
T       668 1125899906876223  1781565694   586925300  1781565694   586925300 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 1125899906876222  1781565694   576839000  1781565694   576839000 "unhashed" "sim_build/Vtop__Dpi.h"
T      7136 1125899906876221  1781565694   569256800  1781565694   569256800 "unhashed" "sim_build/Vtop__Syms.h"
T    255019 2251799813718844  1781565694   556580100  1781565694   556580100 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T    184658 1970324837008195  1781565694   635320700  1781565694   635320700 "unhashed" "sim_build/Vtop___024root.h"
T    941452 1407374883586887  1781565694   756307500  1781565694   756307500 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    704434 1688849860297542  1781565694   707368600  1781565694   707368600 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T    950477 1970324837008200  1781565694   797785500  1781565694   797785500 "unhashed" "sim_build/Vtop___024root__1.cpp"
T    349663 1125899906876233  1781565694   812925500  1781565694   812925500 "unhashed" "sim_build/Vtop___024root__2.cpp"
T      9295 1970324837008197  1781565694   655733100  1781565694   655733100 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 1125899906876226  1781565694   619216000  1781565694   619216000 "unhashed" "sim_build/Vtop__pch.h"
T      1331 1125899906876238  1781565694   844980200  1781565694   844980200 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1781565694   844980200  1781565694   844980200 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1784 1970324837008204  1781565694   834705800  1781565694   834705800 "unhashed" "sim_build/Vtop_classes.mk"
T      2717 1125899906876228  1781565694   644124000  1781565694   644124000 "unhashed" "sim_build/Vtop_tinygpu_pkg.h"
T       536 1125899906876235  1781565694   828565000  1781565694   828565000 "unhashed" "sim_build/Vtop_tinygpu_pkg__0__Slow.cpp"
T      4495 1970324837008202  1781565694   822510400  1781565694   822510400 "unhashed" "sim_build/Vtop_tinygpu_pkg__Slow.cpp"
